Time,Chatroom(Desired),Chatroom(Opened),Message Input,Unique Code(Searched),Chatroom(Found),Status,Reason(FAIL)
2025-07-15 20:29:46,test 5,test 5,"MI2 NND(A) #02 INTEGRATION LOT_ID: 153daa5aba has NG Rate of 19.94% at 2025-07-15 20:29:39. Total defect count is 181. Surface defect count: 98, Dimension defect count: 83. Please Check!!",030d4665,test 5,SUCCESS,
2025-07-15 20:29:55,test 4,test 4,"MI2 NND(C) #06 FOIL LOT_ID: e0c0362805 has NG Rate of 0.92% at 2025-07-15 20:29:48. Total defect count is 82. Surface defect count: 10, Dimension defect count: 72. Please Check!!",ef981d4a,test 4,SUCCESS,
2025-07-15 20:30:04,test 4,test 4,"MI2 NND(A) #02 NGMARKING LOT_ID: 42ad1cd974 has NG Rate of 14.09% at 2025-07-15 20:29:57. Total defect count is 106. Surface defect count: 49, Dimension defect count: 57. Please Check!!",50e99aac,test 4,SUCCESS,
2025-07-15 20:35:14,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #06 INTEGRATION LOT_ID: 7ce346ab9c has NG Rate of 4.43% at 2025-07-15 20:35:07. Total defect count is 121. Surface defect count: 50, Dimension defect count: 71. Please Check!!",2a7a1fcf,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:35:23,test 4,test 4,"MI2 NND(A) #03 NGMARKING LOT_ID: 509f1acb52 has NG Rate of 0.10% at 2025-07-15 20:35:15. Total defect count is 125. Surface defect count: 98, Dimension defect count: 27. Please Check!!",0da0393d,test 4,SUCCESS,
2025-07-15 20:35:32,test 8,test 8,"MI2 NND(C) #06 FOIL LOT_ID: 04023b75e1 has NG Rate of 3.08% at 2025-07-15 20:35:25. Total defect count is 99. Surface defect count: 11, Dimension defect count: 88. Please Check!!",3ee605d6,test 8,SUCCESS,
2025-07-15 20:35:41,NND alert test 1,NND alert test 1,"MI2 NND(C) #04 FOIL LOT_ID: 51c2f714dd has NG Rate of 9.42% at 2025-07-15 20:35:34. Total defect count is 87. Surface defect count: 14, Dimension defect count: 73. Please Check!!",bf23f785,NND alert test 1,SUCCESS,
2025-07-15 20:35:51,test 9,test 9,"MI2 NND(C) #01 FOIL LOT_ID: 696b724aa7 has NG Rate of 0.34% at 2025-07-15 20:35:43. Total defect count is 66. Surface defect count: 41, Dimension defect count: 25. Please Check!!",928e5020,test 9,SUCCESS,
2025-07-15 20:36:00,test 7,test 7,"MI2 NND(A) #05 FOIL LOT_ID: 0e4336b525 has NG Rate of 13.18% at 2025-07-15 20:35:53. Total defect count is 102. Surface defect count: 72, Dimension defect count: 30. Please Check!!",34c8608f,test 7,SUCCESS,
2025-07-15 20:36:09,test 10,test 10,"MI2 NND(A) #05 INTEGRATION LOT_ID: e5059cfd47 has NG Rate of 8.54% at 2025-07-15 20:36:02. Total defect count is 70. Surface defect count: 30, Dimension defect count: 40. Please Check!!",6c3a3351,test 10,SUCCESS,
2025-07-15 20:36:18,test 4,test 4,"MI2 NND(C) #01 NGMARKING LOT_ID: 2143eb2fdc has NG Rate of 11.37% at 2025-07-15 20:36:11. Total defect count is 92. Surface defect count: 87, Dimension defect count: 5. Please Check!!",e7c6bfac,test 4,SUCCESS,
2025-07-15 20:36:28,NND alert test 1,NND alert test 1,"MI2 NND(A) #02 NGMARKING LOT_ID: ed019c974a has NG Rate of 16.84% at 2025-07-15 20:36:20. Total defect count is 92. Surface defect count: 74, Dimension defect count: 18. Please Check!!",2209e8a2,NND alert test 1,SUCCESS,
2025-07-15 20:36:37,test 5,test 5,"MI2 NND(A) #03 NGMARKING LOT_ID: 4cda782457 has NG Rate of 14.49% at 2025-07-15 20:36:30. Total defect count is 125. Surface defect count: 58, Dimension defect count: 67. Please Check!!",adb7ab02,test 5,SUCCESS,
2025-07-15 20:36:46,test 7,test 7,"MI2 NND(C) #04 NGMARKING LOT_ID: a4d4dc016e has NG Rate of 1.34% at 2025-07-15 20:36:39. Total defect count is 114. Surface defect count: 51, Dimension defect count: 63. Please Check!!",e4082e20,test 7,SUCCESS,
